const unsigned short pause[] = {
 0xDF5D, 0xEF9E, 0xE77E, 0xE75E, 0xEF9E, 0xDF5D, 0xE75E, 0xEF9E, 0xEF7E, 0xDF5D, 0xEF7E, 0xEF9E, 0xDF5E, 0xEF9E, 0xE77E, 0xE77E,
 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF7E, 0xE75E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xE77E, 0xE77E, 0xEF7E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xE77E,
 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xF7FF, 0xF7BE, 0xF7FF, 0xE77E, 0xEF9E, 0xEF7E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF7E, 0xE77E, 0xEF7E, 0xE77E, 0xE77E, 0xDF3D, 0xE77E, 0xE75E, 0xDF3D, 0xE77E, 0xDF3D, 0xDF3D, 0xE75D, 0xE77E, 0xDF3D,
 0xE77E, 0xE75E, 0xDF3D, 0xE77E, 0xDF5E, 0xDF3D, 0xE77E, 0xE75E, 0xDF3D, 0xE77E, 0xE77E, 0xD73E, 0xE75E, 0xE75E, 0xDF3E, 0xE75E,
 0xDF3D, 0xDF3D, 0xE77E, 0xE75D, 0xD73D, 0xE77E, 0xE75D, 0xDF3D, 0xE77E, 0xDF5E, 0xDF5D, 0xE77E, 0xE75E, 0xDF3D, 0xE77E, 0xE75E,
 0xD73D, 0xE75E, 0xDF5D, 0xDF3D, 0xE75E, 0xDF5D, 0xDF5E, 0xE77E, 0xE77E, 0xDF3D, 0xFFFF, 0xA535, 0x5AAA, 0x3A08, 0x738E, 0xEFBF,
 0xE77E, 0xDF5D, 0xDF3D, 0xE77E, 0xE77E, 0xD73D, 0xE75E, 0xE75E, 0xDF5E, 0xE75E, 0xDF5E, 0xDF3D, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E,
 0xEF9E, 0xE75D, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E,
 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xE77D, 0xEF9E, 0xE77E, 0xE77E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF7E,
 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9F, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF3D,
 0xBDD7, 0x5ACB, 0x54D7, 0x879F, 0x4392, 0xC618, 0xF7DF, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E,
 0xEF9E, 0xE77E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xE75E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEFBE, 0xEF9E, 0xDF5D, 0xEF9E,
 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E,
 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xFFFF, 0x83CF, 0x4BD2, 0x7F1F, 0x765F, 0x0001, 0xAD97, 0xF7DF, 0xEF9E, 0xE77E, 0xEF9E,
 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF7E, 0xEF7E, 0xD71D, 0xDF5E, 0xDF3D, 0xD73D, 0xE75E, 0xD71D, 0xD71D, 0xDF3D,
 0xE77E, 0xC69B, 0xD71D, 0xDF5E, 0xD71D, 0xDF5E, 0xDF3D, 0xD73D, 0xDF5E, 0xDF3D, 0xD73D, 0xDF5E, 0xDF5D, 0xD73D, 0xDF5E, 0xDF3D,
 0xDF3D, 0xDF5D, 0xDF3D, 0xD71D, 0xDF5E, 0xDF5E, 0xD71D, 0xDF5D, 0xDF3E, 0xD71D, 0xDF5E, 0xDF5E, 0xDF3D, 0xDF5D, 0xDF3D, 0xD73D,
 0xDF5E, 0xDF5D, 0xD73D, 0xDF5D, 0xDF5D, 0xDF3E, 0xDF5E, 0xDF3E, 0xDF3E, 0xDF5E, 0xEFBF, 0xA576, 0x1882, 0x761C, 0x769F, 0x08C4,
 0xD6DB, 0xE79F, 0xDF5E, 0xDF5D, 0xD73E, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF3D, 0xD73D, 0xDF5E, 0xDF3E, 0xDF3D, 0xE75E, 0xEF9E,
 0xEF9E, 0xE77E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xFFFF, 0x3A08, 0x9CF3, 0xFFFF, 0xE75D, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E,
 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF7E, 0xEF7E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E,
 0xEF9F, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF7E, 0xEF7E, 0xEFBF,
 0xEF9E, 0xAD35, 0x532D, 0x6DDC, 0x5D5A, 0x8451, 0xDEFB, 0xEF9F, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xE77E, 0xEF9E, 0xEF7E, 0xE77E, 0xDF3D, 0xEF9E, 0xE77E, 0xE75E, 0xEF9E, 0xDF5E, 0xE75E, 0xEF7E, 0xFFFF, 0x3A08, 0xBDF7, 0xFFFF,
 0xEFDF, 0xEF9E, 0xEF9F, 0xF7FF, 0xF7BF, 0xE77D, 0xDF5D, 0xF7DF, 0xEFBE, 0xDF5E, 0xF7BF, 0xF7BF, 0xE77E, 0xEF9E, 0xE77E, 0xE77E,
 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xE77E, 0xE75E, 0xE79E, 0xE77E, 0xE77E, 0xEF7E, 0xE77E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E,
 0xE77E, 0xE75E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xF7DF, 0x8C31, 0x328C, 0x5CD7, 0x5D37, 0x2945, 0xFFFF, 0xE75E, 0xEF7E, 0xE77E,
 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xE77E, 0xE77E, 0xD73D, 0xE75D, 0xE75E, 0xDF5E, 0xE77E, 0xDF3D,
 0xDF3D, 0xE77E, 0xFFFF, 0x1904, 0x4A8A, 0x6B8E, 0x8472, 0xF7DF, 0xD6FC, 0x5B2C, 0xC639, 0xF7FF, 0xF7FF, 0xADB7, 0xC67A, 0xF7FF,
 0xC639, 0xA576, 0xEF9F, 0xEF9E, 0xE79F, 0xEFBF, 0xFFFF, 0xFFFF, 0xD73D, 0xE79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xE79E, 0xDF3D, 0xEFBF,
 0xFFFF, 0xE7BF, 0xEFBF, 0xE79E, 0xDF3D, 0xE77E, 0xDF5D, 0xDF3D, 0xE75E, 0xDF5E, 0xDF5E, 0xE75E, 0xE77E, 0xEFDF, 0x7C11, 0x2B0E,
 0x29A8, 0xDEDB, 0xE77E, 0xDF5D, 0xE77E, 0xE75D, 0xDF3D, 0xE77E, 0xE77D, 0xDF3D, 0xE77E, 0xE75E, 0xDF3D, 0xE77E, 0xDF5D, 0xDF5E,
 0xE75E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xFFFF, 0x0000, 0x9CF4, 0xF7BE, 0x4229, 0xD69A, 0x1082, 0xA555,
